name,value,date
玻利维亚,369.8291883,1996
玻利维亚,388.2855191,1997
玻利维亚,405.1002617,1998
玻利维亚,418.1872835,1999
玻利维亚,415.8814691,2000
玻利维亚,416.6552548,2001
玻利维亚,429.9531021,2002
玻利维亚,437.2420157,2003
玻利维亚,447.1256547,2004
玻利维亚,476.5873228,2005
玻利维亚,506.9477277,2006
玻利维亚,538.6862855,2007
玻利维亚,527.8017054,2008
玻利维亚,546.5978457,2009
玻利维亚,596.5015987,2010
玻利维亚,629.0050851,2011
玻利维亚,654.4817934,2012
玻利维亚,695.9531703,2013
玻利维亚,742.5383997,2014
玻利维亚,0,2015
玻利维亚,0,2016
玻利维亚,0,2017
玻利维亚,0,2018
玻利维亚,0,2019
巴西,0,1960
巴西,0,1961
巴西,0,1962
巴西,0,1963
巴西,0,1964
巴西,0,1965
巴西,0,1966
巴西,0,1967
巴西,0,1968
巴西,0,1969
巴西,0,1970
巴西,459.8856907,1971
巴西,499.0417375,1972
巴西,554.6281926,1973
巴西,604.9785133,1974
巴西,651.4966651,1975
巴西,722.0814527,1976
巴西,790.2218389,1977
巴西,860.3023634,1978
巴西,941.6991547,1979
巴西,1016.65361,1980
巴西,1021.547835,1981
巴西,1055.950833,1982
巴西,1111.752128,1983
巴西,1208.624321,1984
巴西,1283.054374,1985
巴西,1354.503466,1986
巴西,1368.108512,1987
巴西,1419.630612,1988
巴西,1449.931382,1989
巴西,1460.760349,1990
巴西,1486.22457,1991
巴西,1494.061496,1992
巴西,1537.592717,1993
巴西,1566.761241,1994
巴西,1634.398037,1995
巴西,1687.085177,1996
巴西,1762.410693,1997
巴西,1808.343186,1998
巴西,1832.378296,1999
巴西,1897.353137,2000
巴西,1747.939601,2001
巴西,1806.669714,2002
巴西,1882.264008,2003
巴西,1956.159359,2004
巴西,2015.799924,2005
巴西,2072.362647,2006
巴西,2167.606584,2007
巴西,2229.845299,2008
巴西,2197.125547,2009
巴西,2374.116653,2010
巴西,2430.803396,2011
巴西,2501.474053,2012
巴西,2568.829708,2013
巴西,2619.960616,2014
巴西,0,2015
巴西,0,2016
巴西,0,2017
巴西,0,2018
巴西,0,2019
巴巴多斯,0,1960
巴巴多斯,0,1961
巴巴多斯,0,1962
巴巴多斯,0,1963
巴巴多斯,0,1964
巴巴多斯,0,1965
巴巴多斯,0,1966
巴巴多斯,0,1967
巴巴多斯,0,1968
巴巴多斯,0,1969
巴巴多斯,0,1970
巴巴多斯,0,1971
巴巴多斯,0,1972
巴巴多斯,0,1973
巴巴多斯,0,1974
巴巴多斯,0,1975
巴巴多斯,0,1976
巴巴多斯,0,1977
巴巴多斯,0,1978
巴巴多斯,0,1979
巴巴多斯,0,1980
巴巴多斯,0,1981
巴巴多斯,0,1982
巴巴多斯,0,1983
巴巴多斯,0,1984
巴巴多斯,0,1985
巴巴多斯,0,1986
巴巴多斯,0,1987
巴巴多斯,0,1988
巴巴多斯,0,1989
巴巴多斯,0,1990
巴巴多斯,0,1991
巴巴多斯,0,1992
巴巴多斯,0,1993
巴巴多斯,0,1994
巴巴多斯,0,1995
巴巴多斯,0,1996
巴巴多斯,0,1997
巴巴多斯,0,1998
巴巴多斯,0,1999
巴巴多斯,0,2000
巴巴多斯,0,2001
巴巴多斯,0,2002
巴巴多斯,0,2003
巴巴多斯,0,2004
巴巴多斯,0,2005
巴巴多斯,0,2006
巴巴多斯,0,2007
巴巴多斯,0,2008
巴巴多斯,0,2009
巴巴多斯,0,2010
巴巴多斯,0,2011
巴巴多斯,0,2012
巴巴多斯,0,2013
巴巴多斯,0,2014
巴巴多斯,0,2015
巴巴多斯,0,2016
巴巴多斯,0,2017
巴巴多斯,0,2018
巴巴多斯,0,2019
文莱达鲁萨兰国,0,1960
文莱达鲁萨兰国,0,1961
文莱达鲁萨兰国,0,1962
文莱达鲁萨兰国,0,1963
文莱达鲁萨兰国,0,1964
文莱达鲁萨兰国,0,1965
文莱达鲁萨兰国,0,1966
文莱达鲁萨兰国,0,1967
文莱达鲁萨兰国,0,1968
文莱达鲁萨兰国,0,1969
文莱达鲁萨兰国,0,1970
文莱达鲁萨兰国,1754.243722,1971
文莱达鲁萨兰国,1675.796708,1972
文莱达鲁萨兰国,1582.363715,1973
文莱达鲁萨兰国,1541.219563,1974
文莱达鲁萨兰国,1478.722483,1975
文莱达鲁萨兰国,1421.087994,1976
文莱达鲁萨兰国,1367.949907,1977
文莱达鲁萨兰国,1318.948153,1978
文莱达鲁萨兰国,1273.960043,1979
文莱达鲁萨兰国,1691.77683,1980
文莱达鲁萨兰国,2264.7622,1981
文莱达鲁萨兰国,2635.090869,1982
文莱达鲁萨兰国,3079.084856,1983
文莱达鲁萨兰国,3290.936175,1984
文莱达鲁萨兰国,3265.775299,1985
文莱达鲁萨兰国,3217.634194,1986
文莱达鲁萨兰国,4192.572076,1987
文莱达鲁萨兰国,4283.890607,1988
文莱达鲁萨兰国,4298.928648,1989
文莱达鲁萨兰国,4325.122429,1990
文莱达鲁萨兰国,4473.911574,1991
文莱达鲁萨兰国,4819.417873,1992
文莱达鲁萨兰国,5268.370959,1993
文莱达鲁萨兰国,5579.470313,1994
文莱达鲁萨兰国,6384.754673,1995
文莱达鲁萨兰国,6828.134541,1996
文莱达鲁萨兰国,7622.821021,1997
文莱达鲁萨兰国,7755.119946,1998
文莱达鲁萨兰国,7375.616934,1999
文莱达鲁萨兰国,7545.810634,2000
文莱达鲁萨兰国,7181.634778,2001
文莱达鲁萨兰国,7373.508429,2002
文莱达鲁萨兰国,8550.976102,2003
文莱达鲁萨兰国,8596.873409,2004
文莱达鲁萨兰国,8463.110152,2005
文莱达鲁萨兰国,8431.844392,2006
文莱达鲁萨兰国,8614.137319,2007
文莱达鲁萨兰国,8589.403328,2008
文莱达鲁萨兰国,8840.705798,2009
文莱达鲁萨兰国,8810.073949,2010
文莱达鲁萨兰国,8783.605291,2011
文莱达鲁萨兰国,9240.856264,2012
文莱达鲁萨兰国,9873.374528,2013
文莱达鲁萨兰国,10291.16405,2014
文莱达鲁萨兰国,0,2015
文莱达鲁萨兰国,0,2016
文莱达鲁萨兰国,0,2017
文莱达鲁萨兰国,0,2018
文莱达鲁萨兰国,0,2019
不丹,0,1960
不丹,0,1961
不丹,0,1962
不丹,0,1963
不丹,0,1964
不丹,0,1965
不丹,0,1966
不丹,0,1967
不丹,0,1968
